student_id,week_number,week_type,spotify_track_id,track_name,artist_name,energy,valence
STU023,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU023,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU023,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU023,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU023,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU023,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU023,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU023,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU023,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU023,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU023,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU024,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU024,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU024,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU024,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU024,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU024,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU024,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU024,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU024,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU024,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU025,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU025,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU025,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU025,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU025,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU025,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU025,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU025,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU025,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU025,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU026,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU026,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU026,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU026,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU026,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU026,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU026,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU026,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU026,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU026,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU027,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU027,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU027,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU027,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU027,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU027,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU027,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU027,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU027,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU028,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU028,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU028,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU028,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU028,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU028,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU028,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU028,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU028,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU028,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU028,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU028,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU028,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU028,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU028,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU028,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU029,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU029,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU029,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU029,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU029,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU029,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU029,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU029,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU029,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU029,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU030,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU030,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU030,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU030,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU030,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU030,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU030,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU030,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU030,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU030,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU030,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU030,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU030,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU030,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU030,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU030,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU031,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU031,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU031,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU031,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU031,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU031,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU031,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU031,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU031,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU032,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU032,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU032,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU032,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU032,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU032,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU032,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU032,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU032,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU033,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU033,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU033,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU033,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU033,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU033,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU033,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU033,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU033,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU033,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU034,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU034,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU034,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU034,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU034,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU034,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU034,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU034,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU034,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU034,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU035,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU035,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU035,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU035,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU035,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU035,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU035,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU035,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU035,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU036,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU036,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU036,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU036,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU036,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU036,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU036,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU036,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU037,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU037,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU037,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU037,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU037,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU037,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU037,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU037,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU037,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU038,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU038,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU038,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU038,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU038,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU038,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU038,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU038,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU038,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU038,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU039,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU039,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU039,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU039,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU039,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU039,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU039,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU039,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU039,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU039,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU040,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU040,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU040,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU040,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU040,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU040,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU040,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU040,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU040,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU040,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU041,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU041,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU041,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU041,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU041,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU041,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU041,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU041,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU041,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU041,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU042,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU042,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU042,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU042,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU042,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU042,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU042,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU042,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU042,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU042,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU043,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU043,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU043,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU043,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU043,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU043,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU043,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU043,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU043,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU044,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU044,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU044,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU044,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU044,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU044,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU044,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU044,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU045,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU045,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU045,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU045,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU045,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
